"document"	"claim label"	"claim text"	"method"	"relationship"	"drug1"	"drug2"	"precipitant"	"enzyme"	"evRelationship"	"participants"	"participants text"	"drug1 dose"	"drug1 formulation"	"drug1 duration"	"drug1 regimens"	"drug1 dose text"	"drug2 dose"	"drug2 formulation"	"drug2 duration"	"drug2 regimens"	"drug2 dose text"	"auc"	"auc type"	"auc direction"	"auc text"	"cmax"	"cmax type"	"cmax direction"	"cmax text"	"cl"	"cl type"	"cl direction"	"cl text"	"halflife"	"halflife type"	"halflife direction"	"halflife text"	"group randomization"	"parallel group design"	"id"
"http://localhost/wiley/wiley21712498.html"	"darunavir/ritonavir_interact with_rosuvastatin"	"As noted here, the main findings of our study are that the concomitant administration of darunavir/ritonavir in HIV-seronegative healthy volunteers caused a marked change in the systemic exposure of rosuvastatin. The geometric mean steady-state Cmax and AUC0–24 h of rosuvastatin increased by an average of 2.4-fold and 1.5-fold, respectively."	"DDI clinical trial"	"interact with"	"darunavir/ritonavir"	"rosuvastatin"	"drug1"	""	"supports"	"20"	"Of 20 participants screened"	"600/100"	"Oral"	"7"	"BID"	"Rosuvastatin was administered once daily at a dose of 10 mg alone for 7 days. After the washout period, a combination of darunavir/ritonavir (600/100 mg twice daily) and rosuvastatin (10 mg once daily) was administered for 7 days."	"10"	"Oral"	"7"	"Daily"	"Rosuvastatin was administered once daily at a dose of 10 mg alone for 7 days. After the washout period, a combination of darunavir/ritonavir (600/100 mg twice daily) and rosuvastatin (10 mg once daily) was administered for 7 days."	"1.5"	"Fold"	"Increase"	"Table I.  Pharmacokinetics of Rosuvastatin"	"2.4"	"Fold"	"Increase"	"Table I.  Pharmacokinetics of Rosuvastatin"	"0.7"	"Fold"	"Decrease"	"Table I.  Pharmacokinetics of Rosuvastatin"	"unchanged"	""	""	"Table I.  Pharmacokinetics of Rosuvastatin"	"yes"	"no"	"AVh2yVbIzAyrSRYVK3PT"
"http://localhost/wiley/wiley21712498.html"	"rosuvastatin_interact with_darunavir or ritonavir"	"In contrast to the observed changes in rosuvastatin pharmacokinetics, there were no significant changes apparent in the steady-state pharmacokinetics of darunavir or ritonavir pharmacokinetics in the presence of steady-state dosing of rosuvastatin"	"DDI clinical trial"	"interact with"	"rosuvastatin"	"darunavir or ritonavir"	"drug1"	""	"refutes"	"20"	"Of 20 participants screened"	"10"	"Oral"	"7"	"Daily"	"Rosuvastatin was administered once daily at a dose of 10 mg alone for 7 days. After the washout period, a combination of darunavir/ritonavir (600/100 mg twice daily) and rosuvastatin (10 mg once daily) was administered for 7 days."	"600/100"	"Oral"	"7"	"BID"	"Rosuvastatin was administered once daily at a dose of 10 mg alone for 7 days. After the washout period, a combination of darunavir/ritonavir (600/100 mg twice daily) and rosuvastatin (10 mg once daily) was administered for 7 days."	"unchanged"	""	""	"In contrast to the observed changes in rosuvastatin pharmacokinetics, there were no significant changes apparent in the steady-state pharmacokinetics of darunavir or ritonavir pharmacokinetics in the presence of steady-state dosing of rosuvastatin"	"unchanged"	""	""	"In contrast to the observed changes in rosuvastatin pharmacokinetics, there were no significant changes apparent in the steady-state pharmacokinetics of darunavir or ritonavir pharmacokinetics in the presence of steady-state dosing of rosuvastatin"	"unchanged"	""	""	"In contrast to the observed changes in rosuvastatin pharmacokinetics, there were no significant changes apparent in the steady-state pharmacokinetics of darunavir or ritonavir pharmacokinetics in the presence of steady-state dosing of rosuvastatin"	"unchanged"	""	""	"In contrast to the observed changes in rosuvastatin pharmacokinetics, there were no significant changes apparent in the steady-state pharmacokinetics of darunavir or ritonavir pharmacokinetics in the presence of steady-state dosing of rosuvastatin"	"yes"	"no"	"AVh2CIXWzAyrSRYVK3O1"
"http://localhost/wiley/wiley17442686.html"	"clopidogrel_interact with_fluvastatin"	"Compared to treatment with fluvastatin alone, fluvastatin AUC was similar and Cmax increased marginally (15.7%) with concomitant treatment with clopidogrel."	"DDI clinical trial"	"interact with"	"clopidogrel"	"fluvastatin"	"drug1"	""	"refutes"	"30"	"30 healthy male volunteers were enrolled to ensure that at least 24 subjects would complete the study."	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""			"AVhI9P8FzAyrSRYVK3N0"
"http://localhost/wiley/wiley17301736.html"	"arone_interact with_simvastatin"	"Amiodarone increased simvastatin acid AUC (area under the plasma concentration–time curve)0–24 h, peak plasma concentration (Cmax), and t1/2 by 73% (P=0.02), 100% (P=0.02), and 48% (P=0.06), respectively, whereas it did not significantly alter pravastatin pharmacokinetics."	"DDI clinical trial"	"interact with"	"arone"	"simvastatin"	"drug1"	""	"supports"	"12"	". Twelve white occidental healthy volunteers (seven male and five female subjects) aged 19–43 years were enrolled in this study."	"400"	"Oral"	"3"	"SD"	"subjects received 400 mg of amiodarone (Cordarone®, 200 mg tablets, Sanofi-Aventis, France) orally each morning for 3 days."	"40"	"Oral"	"2"	"SD"	"the subjects received, after an overnight fast, a single oral dose of pravastatin (Elisor®, 40 mg tablets, Bristol-Myers Squibb, France) or simvastatin (Zocor®, 40 mg tablet, Merck Sharp Dohme-Chibret, France) on days 1 and 4 in a randomized order."	"155"	"Percent"	"Increase"	"Amiodarone significantly increased the mean AUC0–24 h of both the parent simvastatin lactone (by 73% P=0.02) and of simvastatin acid (by 78% P=0.02) (Table 1 and Figure 2). The Cmax of simvastatin acid was increased by 100% by amiodarone (P=0.02). Amiodarone had no significant effect on the t1/2 of simvastatin and a borderline effect on the t1/2 of simvastatin acid (P=0.06).Table 1. Pharmacokinetics of simvastatin and pravastatin in the absence and presence of amiodarone CmaxT1/2AUC0–24 h (ng ml−1)(h)(ng h ml−1)AUC, area under the plasma concentration–time curve; CI, confidence interval; Cmax, peak plasma concentration; T1/2, half-life.Results are expressed as mean±SD; *P=0.02 vs in the absence of amiodarone. The point estimates and their confidence intervals refer to 90% confidence intervals about the geometric mean ratio (point estimates) of the observed pharmacokinetic measures with amiodarone and without amiodarone.Simvastatin acid2.4±1.35.0±1.523.1±12.9Simvastatin acid+amiodarone4.3±3.1*7.4±3.740.7±28.5*Point estimate (90% CI)156% (109–223%) 154% (109–216%)    Simvastatin lactone11.6±6.37.9±3.640.6±13.6Simvastatin lactone+amiodarone20.0±16.810.0±5.571.1±49.8*Point estimate (90% CI)150% (100–223%) 155% (109–227%)"	"150"	"Percent"	"UNK"	"Amiodarone significantly increased the mean AUC0–24 h of both the parent simvastatin lactone (by 73% P=0.02) and of simvastatin acid (by 78% P=0.02) (Table 1 and Figure 2). The Cmax of simvastatin acid was increased by 100% by amiodarone (P=0.02). Amiodarone had no significant effect on the t1/2 of simvastatin and a borderline effect on the t1/2 of simvastatin acid (P=0.06).Table 1. Pharmacokinetics of simvastatin and pravastatin in the absence and presence of amiodarone CmaxT1/2AUC0–24 h (ng ml−1)(h)(ng h ml−1)AUC, area under the plasma concentration–time curve; CI, confidence interval; Cmax, peak plasma concentration; T1/2, half-life.Results are expressed as mean±SD; *P=0.02 vs in the absence of amiodarone. The point estimates and their confidence intervals refer to 90% confidence intervals about the geometric mean ratio (point estimates) of the observed pharmacokinetic measures with amiodarone and without amiodarone.Simvastatin acid2.4±1.35.0±1.523.1±12.9Simvastatin acid+amiodarone4.3±3.1*7.4±3.740.7±28.5*Point estimate (90% CI)156% (109–223%) 154% (109–216%)    Simvastatin lactone11.6±6.37.9±3.640.6±13.6Simvastatin lactone+amiodarone20.0±16.810.0±5.571.1±49.8*Point estimate (90% CI)150% (100–223%) 155% (109–227%)"	""	""	""	""	"unchanged"	""	""	"Amiodarone significantly increased the mean AUC0–24 h of both the parent simvastatin lactone (by 73% P=0.02) and of simvastatin acid (by 78% P=0.02) (Table 1 and Figure 2). The Cmax of simvastatin acid was increased by 100% by amiodarone (P=0.02). Amiodarone had no significant effect on the t1/2 of simvastatin and a borderline effect on the t1/2 of simvastatin acid (P=0.06).Table 1. Pharmacokinetics of simvastatin and pravastatin in the absence and presence of amiodarone CmaxT1/2AUC0–24 h (ng ml−1)(h)(ng h ml−1)AUC, area under the plasma concentration–time curve; CI, confidence interval; Cmax, peak plasma concentration; T1/2, half-life.Results are expressed as mean±SD; *P=0.02 vs in the absence of amiodarone. The point estimates and their confidence intervals refer to 90% confidence intervals about the geometric mean ratio (point estimates) of the observed pharmacokinetic measures with amiodarone and without amiodarone.Simvastatin acid2.4±1.35.0±1.523.1±12.9Simvastatin acid+amiodarone4.3±3.1*7.4±3.740.7±28.5*Point estimate (90% CI)156% (109–223%) 154% (109–216%)    Simvastatin lactone11.6±6.37.9±3.640.6±13.6Simvastatin lactone+amiodarone20.0±16.810.0±5.571.1±49.8*Point estimate (90% CI)150% (100–223%) 155% (109–227%)"	"yes"	"no"	"AVhItlrUzAyrSRYVK3Ns"
"http://localhost/wiley/wiley17301736.html"	"arone_interact with_simvastatin"	"Amiodarone increased simvastatin acid AUC (area under the plasma concentration–time curve)0–24 h, peak plasma concentration (Cmax), and t1/2 by 73% (P=0.02), 100% (P=0.02), and 48% (P=0.06), respectively, whereas it did not significantly alter pravastatin pharmacokinetics"	"DDI clinical trial"	"interact with"	"arone"	"simvastatin"	"drug1"	""	"supports"	"12"	"Twelve white occidental healthy volunteers (seven male and five female subjects) aged 19–43 years were enrolled in this study."	"400"	"Oral"	"3"	"SD"	"subjects received 400 mg of amiodarone (Cordarone®, 200 mg tablets, Sanofi-Aventis, France) orally each morning for 3 days."	"40"	"Oral"	"2"	"SD"	"the subjects received, after an overnight fast, a single oral dose of pravastatin (Elisor®, 40 mg tablets, Bristol-Myers Squibb, France) or simvastatin (Zocor®, 40 mg tablet, Merck Sharp Dohme-Chibret, France) on days 1 and 4 in a randomized order."	"154"	"Percent"	"Increase"	"Amiodarone significantly increased the mean AUC0–24 h of both the parent simvastatin lactone (by 73% P=0.02) and of simvastatin acid (by 78% P=0.02) (Table 1 and Figure 2). The Cmax of simvastatin acid was increased by 100% by amiodarone (P=0.02). Amiodarone had no significant effect on the t1/2 of simvastatin and a borderline effect on the t1/2 of simvastatin acid (P=0.06).Table 1. Pharmacokinetics of simvastatin and pravastatin in the absence and presence of amiodarone CmaxT1/2AUC0–24 h (ng ml−1)(h)(ng h ml−1)AUC, area under the plasma concentration–time curve; CI, confidence interval; Cmax, peak plasma concentration; T1/2, half-life.Results are expressed as mean±SD; *P=0.02 vs in the absence of amiodarone. The point estimates and their confidence intervals refer to 90% confidence intervals about the geometric mean ratio (point estimates) of the observed pharmacokinetic measures with amiodarone and without amiodarone.Simvastatin acid2.4±1.35.0±1.523.1±12.9Simvastatin acid+amiodarone4.3±3.1*7.4±3.740.7±28.5*Point estimate (90% CI)156% (109–223%) 154% (109–216%)"	"156"	"Percent"	"Increase"	"Amiodarone significantly increased the mean AUC0–24 h of both the parent simvastatin lactone (by 73% P=0.02) and of simvastatin acid (by 78% P=0.02) (Table 1 and Figure 2). The Cmax of simvastatin acid was increased by 100% by amiodarone (P=0.02). Amiodarone had no significant effect on the t1/2 of simvastatin and a borderline effect on the t1/2 of simvastatin acid (P=0.06).Table 1. Pharmacokinetics of simvastatin and pravastatin in the absence and presence of amiodarone CmaxT1/2AUC0–24 h (ng ml−1)(h)(ng h ml−1)AUC, area under the plasma concentration–time curve; CI, confidence interval; Cmax, peak plasma concentration; T1/2, half-life.Results are expressed as mean±SD; *P=0.02 vs in the absence of amiodarone. The point estimates and their confidence intervals refer to 90% confidence intervals about the geometric mean ratio (point estimates) of the observed pharmacokinetic measures with amiodarone and without amiodarone.Simvastatin acid2.4±1.35.0±1.523.1±12.9Simvastatin acid+amiodarone4.3±3.1*7.4±3.740.7±28.5*Point estimate (90% CI)156% (109–223%) 154% (109–216%)"	""	""	""	""	"unchanged"	""	""	"Amiodarone significantly increased the mean AUC0–24 h of both the parent simvastatin lactone (by 73% P=0.02) and of simvastatin acid (by 78% P=0.02) (Table 1 and Figure 2). The Cmax of simvastatin acid was increased by 100% by amiodarone (P=0.02). Amiodarone had no significant effect on the t1/2 of simvastatin and a borderline effect on the t1/2 of simvastatin acid (P=0.06).Table 1. Pharmacokinetics of simvastatin and pravastatin in the absence and presence of amiodarone CmaxT1/2AUC0–24 h (ng ml−1)(h)(ng h ml−1)AUC, area under the plasma concentration–time curve; CI, confidence interval; Cmax, peak plasma concentration; T1/2, half-life.Results are expressed as mean±SD; *P=0.02 vs in the absence of amiodarone. The point estimates and their confidence intervals refer to 90% confidence intervals about the geometric mean ratio (point estimates) of the observed pharmacokinetic measures with amiodarone and without amiodarone.Simvastatin acid2.4±1.35.0±1.523.1±12.9Simvastatin acid+amiodarone4.3±3.1*7.4±3.740.7±28.5*Point estimate (90% CI)156% (109–223%) 154% (109–216%)"	"yes"	"no"	"AVhIkSxvzAyrSRYVK3Nl"
"http://localhost/wiley/wiley15903129.html"	"paroxetine_interact with_tramadol"	"With paroxetine pretreatment, the area under the plasma concentration-time curve (AUC) of (+)- and (−)-tramadol was increased (37% [P = .001] and 32% [P = .002], respectively), and the corresponding AUCs of (+)- and (−)-M1 were decreased (67% [P = .0004] and 40% [P = .0008], respectively)."	"DDI clinical trial"	"interact with"	"paroxetine"	"tramadol"	"drug1"	""	"supports"	"16"	"Fourteen male and 2 female healthy, drug-free (except for oral contraceptives) volunteers aged 20 to 30 years participated."	"20"	"Oral"	"3"	"Daily"	"The study had a randomized, double-blind, placebo-controlled, 4-way crossover design. Treatment on the 3 consecutive days before the study days began was 20 mg paroxetine at bedtime (Seroxat tablets; GlaxoSmithKline, London, United Kingdom) or the equivalent placebo."	"150"	"Oral"	"1"	"SD"	"Treatment on the study days was a single oral dose of 150 mg tramadol (50-mg capsules of Nobligan; Grünenthal GmbH, Aachen, Germany) or the equivalent placebo."	"32"	"Percent"	"Increase"	"Table I. Areas under plasma concentration-time curves of enantiomers of tramadol and metabolite M1"	""	""	""	""	""	""	""	""	""	""	""	""	"yes"	"no"	"AVgaqT2fW2NBuOsuw12w"
"http://localhost/PMC/PMC3769672.html"	"clarithromycin_interact with_rivaroxaban"	"Co-administration with clarithromycin significantly increased the primary pharmacokinetic parameters of rivaroxaban (Table 2, Figure 1C). Both the mean AUC and Cmax were significantly increased, by 54% (90% CI 44%, 64%) and 40% (90% CI 30%, 52%), respectively, in comparison with rivaroxaban alone."	"DDI clinical trial"	"interact with"	"clarithromycin"	"rivaroxaban"	"drug1"	""	"supports"	"16.00"	"A total of 16 subjects were enrolled into the study, with a mean age of 37.6 years (range 24-50 years) and a mean weight of 81.1 ± 12.0 kg."	"500"	"Oral"	"4"	"BID"	"In a randomized, two way crossover study, subjects were randomized to receive a single dose of rivaroxaban 10 mg alone, or clarithromycin 500 mg twice daily for a period of 4 days under steady-state conditions,"	"10"	"Oral"	"1"	"SD"	"In a randomized, two way crossover study, subjects were randomized to receive a single dose of rivaroxaban 10 mg alone, or clarithromycin 500 mg twice daily for a period of 4 days under steady-state conditions,"	"1.54"	"UNK"	"Increase"	"Co-administration with clarithromycin significantly increased the primary pharmacokinetic parameters of rivaroxaban (Table 2, Figure 1C). Both the mean AUC and Cmax were significantly increased, by 54% (90% CI 44%, 64%) and 40% (90% CI 30%, 52%), respectively, in comparison with rivaroxaban alone."	"1.4"	"UNK"	"Increase"	"Co-administration with clarithromycin significantly increased the primary pharmacokinetic parameters of rivaroxaban (Table 2, Figure 1C). Both the mean AUC and Cmax were significantly increased, by 54% (90% CI 44%, 64%) and 40% (90% CI 30%, 52%), respectively, in comparison with rivaroxaban alone."	"0.65"	"UNK"	"Decrease"	"Co-administration with clarithromycin significantly increased the primary pharmacokinetic parameters of rivaroxaban (Table 2, Figure 1C). Both the mean AUC and Cmax were significantly increased, by 54% (90% CI 44%, 64%) and 40% (90% CI 30%, 52%), respectively, in comparison with rivaroxaban alone."	"unchanged"	"None"	"None"	"Pharmacokinetic parameters of rivaroxaban (10 mg) administered alone or in combination with ketoconazole 200 mg once daily or 400 mg once daily, ritonavir 600 mg twice daily, clarithromycin 500 mg twice daily, erythromycin 500 mg three times daily or ..."			"f1bd8073-eeab-48d3-8e5a-5215bfc78bca"
"http://localhost/PMC/PMC3769672.html"	"erythromycin_interact with_rivaroxaban"	"Co-administration with steady-state erythromycin significantly increased the pharmacokinetics of rivaroxaban (Table 2, Figure 1D). The mean AUC and Cmax both significantly increased (by 34% [90% CI 23%, 46%] and 38% [90% CI 21%, 48%], respectively) compared with rivaroxaban alone."	"DDI clinical trial"	"interact with"	"erythromycin"	"rivaroxaban"	"drug1"	""	"supports"	"16.00"	"A total of 16 subjects were enrolled into the study and were valid for the safety analysis."	"500"	"Oral"	"4"	"TID"	"In an open label, two way crossover study, subjects were randomized to receive a single dose of rivaroxaban 10 mg alone, or erythromycin 500 mg three times daily given for 4 days, with a single 500 mg dose given on day 5 with rivaroxaban 10 mg."	"10"	"Oral"	"1"	"SD"	"In an open label, two way crossover study, subjects were randomized to receive a single dose of rivaroxaban 10 mg alone, or erythromycin 500 mg three times daily given for 4 days, with a single 500 mg dose given on day 5 with rivaroxaban 10 mg."	"1.34"	"UNK"	"Increase"	"Pharmacokinetic parameters of rivaroxaban (10 mg) administered alone or in combination with ketoconazole 200 mg once daily or 400 mg once daily, ritonavir 600 mg twice daily, clarithromycin 500 mg twice daily, erythromycin 500 mg three times daily or ..."	"1.38"	"UNK"	"Increase"	"Pharmacokinetic parameters of rivaroxaban (10 mg) administered alone or in combination with ketoconazole 200 mg once daily or 400 mg once daily, ritonavir 600 mg twice daily, clarithromycin 500 mg twice daily, erythromycin 500 mg three times daily or ..."	"0.75"	"Fold"	"Decrease"	"Pharmacokinetic parameters of rivaroxaban (10 mg) administered alone or in combination with ketoconazole 200 mg once daily or 400 mg once daily, ritonavir 600 mg twice daily, clarithromycin 500 mg twice daily, erythromycin 500 mg three times daily or ..."	"unchanged"	"None"	"None"	"Pharmacokinetic parameters of rivaroxaban (10 mg) administered alone or in combination with ketoconazole 200 mg once daily or 400 mg once daily, ritonavir 600 mg twice daily, clarithromycin 500 mg twice daily, erythromycin 500 mg three times daily or ..."			"067088a3-2d7a-4e9b-a551-23a060587624"
"http://localhost/PMC/PMC3187007.html"	"telaprevir_interact with_atorvastatin"	"Upon the coadministration of telaprevir with a single dose of amlodipine-atorvastatin, the atorvastatin AUC0-∞ increased 7.88-fold and the atorvastatin Cmax increased 10.6-fold."	"DDI clinical trial"	"interact with"	"telaprevir"	"atorvastatin"	"drug1"	""	"supports"	"21.00"	"Twenty-one healthy male (n = 15) and female (n = 6) volunteers were enrolled at the Covance Clinical Research Unit, Inc., Daytona Beach, FL."	"20"	"Oral"	"1"	"SD"	"telaprevir in combination with Caduet tablets containing 5 mg of amlodipine and 20 mg of atorvastatin (amlodipine-atorvastatin). Volunteers received the following treatment: a single dose of amlodipine-atorvastatin alone on day 1, followed by a washout period,"	"20"	"Oral"	"16"	"Q8"	"Telaprevir (375-mg tablets, Patheon, Mississauga, Ontario, Canada) was administered at 750 mg q8h orally in the fed state (30 min after the start of a meal or snack)."	"7.88"	"Fold"	"Increase"	"Based on the ratio of the LS means, the mean Cmax and the AUC0-∞ were markedly increased 10.6-fold and 7.88-fold, respectively, by the coadministration of telaprevir (Table 1)."	"10.6"	"Fold"	"Increase"	"Based on the ratio of the LS means, the mean Cmax and the AUC0-∞ were markedly increased 10.6-fold and 7.88-fold, respectively, by the coadministration of telaprevir (Table 1)."	"87.8"	"Percent"	"Decrease"	"The mean apparent clearance (CL/F) decreased from 685 liters/h to 83.8 liters/h. The mean (SD) t1/2 decreased from 9.44 (2.64) h to 6.75 (1.55) h with telaprevir coadministration; the difference in t1/2 was not statistically significant."	"28.5"	"Percent"	"Decrease"	"The mean apparent clearance (CL/F) decreased from 685 liters/h to 83.8 liters/h. The mean (SD) t1/2 decreased from 9.44 (2.64) h to 6.75 (1.55) h with telaprevir coadministration; the difference in t1/2 was not statistically significant."			"35940b32-7c91-4f9c-b24e-668adb2d05e9"
